rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/tb_pyuvm'
/home/sharjeel/miniconda3/lib/python3.13/site-packages/cocotb_tools/makefiles/simulators/Makefile.xcelium:96: Using MODULE is deprecated, please use COCOTB_TEST_MODULES instead.
rm -f results.xml
# Make sure all libs in SOURCES_VHDL_* are mentioned in VHDL_LIB_ORDER and vice versa
set -o pipefail; \
COCOTB_TEST_MODULES=cocotb_tests.test_single_cycle COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=single_cycle_top GPI_EXTRA= TOPLEVEL_LANG=verilog \
 /eda/cadence/2024-25/RHELx86/XCELIUM_24.03.004/tools/bin/64bit/xrun -timescale 1ns/1ps \
-vhdl_time_precision "1ps" \
-access +rwc -sv  -licqueue -64 -xmlibdirpath sim_build -plinowarn  -top single_cycle_top -loadvpi /home/sharjeel/miniconda3/lib/python3.13/site-packages/cocotb/libs/libcocotbvpi_ius.so:vlog_startup_routines_bootstrap  -access +rwc -createdebugdb   /home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/rtl/common/alu.sv /home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/rtl/common/alu_ctrl.sv /home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/rtl/common/regfile.sv /home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/rtl/common/pc.sv /home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/rtl/common/immgen.sv /home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/rtl/common/inst_memory.sv /home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/rtl/common/data_memory.sv /home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/rtl/single_cycle/single_cycle_top.sv   
TOOL:	xrun(64)	24.03-s004: Started on Apr 07, 2026 at 15:35:00 EEST
xrun(64): 24.03-s004: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.13.0rc1 interpreter at /home/sharjeel/miniconda3/bin/python3.13
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
	Elaborating the design hierarchy:
		Caching library 'worklib' ....... Done
	Top level design units:
		single_cycle_top
	Building instance overlay tables: .................... Done
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Generating Debug Data:
		LWD Database path: (/home/sharjeel/sharjeelphd/Research/riscv-microarchitecture-lab/tb_pyuvm/sim_build/xcelium.d/worklib/single_cycle_top/sv/debug_db/single_cycle_top)
		Power Aware Instances:                    0
		Liberty Instances:                        0
		Out Of Module References:                 0
		Assertions:                               0
		Liberty Information:
			PG Pins:	                  0
			Liberty Pins:	                  0
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 8       8
		Registers:              45      45
		Scalar wires:            6       -
		Vectored wires:         50       -
		Always blocks:           6       6
		Initial blocks:          3       3
		Cont. assignments:      11      20
		Pseudo assignments:     26       -
		Process Clocks:          3       2
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.single_cycle_top:sv
Loading snapshot worklib.single_cycle_top:sv .................... Done
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.13.0rc1 interpreter at /home/sharjeel/miniconda3/bin/python3.13
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
xcelium> source /eda/cadence/2024-25/RHELx86/XCELIUM_24.03.004/tools/xcelium/files/xmsimrc
xcelium> run
     0.00ns INFO     cocotb                             Running on xmsim(64) version 24.03-s004
     0.00ns INFO     cocotb                             Seeding Python random module with 1775565303
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /home/sharjeel/miniconda3/lib/python3.13/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running cocotb_tests.test_single_cycle.run_pyuvm_smoke (1/1)
                                                            Single-cycle RV32I smoke test. IMEM is preloaded from prog1.hex by the
    20.00ns INFO     test                               TEST  reset released - processor running
    20.00ns INFO     test                               MONITOR  PC=0x00000000  instr=0x00500093  x1=0  x2=0  x3=0
    30.00ns INFO     test                               MONITOR  PC=0x00000004  instr=0x00700113  x1=5  x2=0  x3=0
    40.00ns INFO     test                               MONITOR  PC=0x00000008  instr=0x002081B3  x1=5  x2=7  x3=0
    50.00ns INFO     test                               MONITOR  PC=0x0000000C  instr=0x00118213  x1=5  x2=7  x3=12
    60.00ns INFO     test                               MONITOR  PC=0x00000010  instr=0x401182B3  x1=5  x2=7  x3=12
    70.00ns INFO     test                               MONITOR  PC=0x00000014  instr=0x0021F333  x1=5  x2=7  x3=12
    80.00ns INFO     test                               MONITOR  PC=0x00000018  instr=0x0021E3B3  x1=5  x2=7  x3=12
    90.00ns INFO     test                               MONITOR  PC=0x0000001C  instr=0x0021C433  x1=5  x2=7  x3=12
   100.00ns INFO     test                               MONITOR  PC=0x00000020  instr=0x001194B3  x1=5  x2=7  x3=12
   110.00ns INFO     test                               MONITOR  PC=0x00000024  instr=0x0011D533  x1=5  x2=7  x3=12
   120.00ns INFO     test                               MONITOR  PC=0x00000028  instr=0x4011D5B3  x1=5  x2=7  x3=12
   130.00ns INFO     test                               MONITOR  PC=0x0000002C  instr=0x0020A633  x1=5  x2=7  x3=12
   140.00ns INFO     test                               MONITOR  PC=0x00000030  instr=0x0020B6B3  x1=5  x2=7  x3=12
   150.00ns INFO     test                               MONITOR  PC=0x00000034  instr=0x0031F713  x1=5  x2=7  x3=12
   160.00ns INFO     test                               MONITOR  PC=0x00000038  instr=0x0041E793  x1=5  x2=7  x3=12
   170.00ns INFO     test                               MONITOR  PC=0x0000003C  instr=0x0051C813  x1=5  x2=7  x3=12
   180.00ns INFO     test                               MONITOR  PC=0x00000040  instr=0x00119893  x1=5  x2=7  x3=12
   190.00ns INFO     test                               MONITOR  PC=0x00000044  instr=0x0011D913  x1=5  x2=7  x3=12
   200.00ns INFO     test                               MONITOR  PC=0x00000048  instr=0x4011D993  x1=5  x2=7  x3=12
   210.00ns INFO     test                               MONITOR  PC=0x0000004C  instr=0x00A0AA13  x1=5  x2=7  x3=12
   220.00ns INFO     test                               MONITOR  PC=0x00000050  instr=0x00A13A93  x1=5  x2=7  x3=12
   230.00ns INFO     test                               MONITOR  PC=0x00000054  instr=0x04000F13  x1=5  x2=7  x3=12
   240.00ns INFO     test                               MONITOR  PC=0x00000058  instr=0x003F2023  x1=5  x2=7  x3=12
   250.00ns INFO     test                               MONITOR  PC=0x0000005C  instr=0x000F2B03  x1=5  x2=7  x3=12
   260.00ns INFO     test                               MONITOR  PC=0x00000060  instr=0x00020B93  x1=5  x2=7  x3=12
   270.00ns INFO     test                               MONITOR  PC=0x00000064  instr=0x00028C13  x1=5  x2=7  x3=12
   280.00ns INFO     test                               MONITOR  PC=0x00000068  instr=0x00030C93  x1=5  x2=7  x3=12
   290.00ns INFO     test                               MONITOR  PC=0x0000006C  instr=0x00038D13  x1=5  x2=7  x3=12
   300.00ns INFO     test                               MONITOR  PC=0x00000070  instr=0x00040D93  x1=5  x2=7  x3=12
   310.00ns INFO     test                               MONITOR  PC=0x00000074  instr=0x00048E13  x1=5  x2=7  x3=12
   320.00ns INFO     test                               MONITOR  PC=0x00000078  instr=0x00360E93  x1=5  x2=7  x3=12
   330.00ns INFO     test                               MONITOR  PC=0x0000007C  instr=0x00868F93  x1=5  x2=7  x3=12
   340.00ns INFO     test                               MONITOR  PC=0x00000080  instr=0x00001037  x1=5  x2=7  x3=12
   350.00ns INFO     test                               MONITOR  PC=0x00000084  instr=0x00000017  x1=5  x2=7  x3=12
   360.00ns INFO     test                               MONITOR  PC=0x00000088  instr=0x00208463  x1=5  x2=7  x3=12
   370.00ns INFO     test                               MONITOR  PC=0x0000008C  instr=0x00C0006F  x1=5  x2=7  x3=12
   380.00ns INFO     test                               MONITOR  PC=0x00000090  instr=0x00000013  x1=5  x2=7  x3=12
   390.00ns INFO     test                               MONITOR  PC=0x00000094  instr=0x00000013  x1=5  x2=7  x3=12
   400.00ns INFO     test                               MONITOR  PC=0x00000098  instr=0x0A800F13  x1=5  x2=7  x3=12
   410.00ns INFO     test                               MONITOR  PC=0x0000009C  instr=0x000F0067  x1=5  x2=7  x3=12
   420.00ns INFO     test                               MONITOR  PC=0x000000A0  instr=0x00000013  x1=5  x2=7  x3=12
   430.00ns INFO     test                               MONITOR  PC=0x000000A4  instr=0x00000013  x1=5  x2=7  x3=12
